edition,year,Winner Name,Winner Team,Distance,time_overall,time_margin,stage_wins,stages_led,Height,Weight,age,born,died,birth_country,Winner Nationality,Average Speed of Winner,Year Range
1,1903,Maurice Garin,La Française,2428.0,94.55388888888888,2.9891666666666667,3,6,1.62,60.0,32,1871-03-03,1957-02-19,Italy, France,25.6784784690682,1900-1929
2,1904,Henri Cornet,Conte,2428.0,96.09861111111113,2.270555555555556,1,3,,,19,1884-08-04,1941-03-18,France, France,25.265713748897973,1900-1929
3,1905,Louis Trousselier,Peugeot–Wolber,2994.0,,,5,10,,,24,1881-06-29,1939-04-24,France, France,25.33559725349504,1900-1929
4,1906,René Pottier,Peugeot–Wolber,4637.0,,,5,12,,,27,1879-06-05,1907-01-25,France, France,25.33559725349504,1900-1929
5,1907,Lucien Petit-Breton,Peugeot–Wolber,4488.0,,,2,5,,,24,1882-10-18,1917-12-20,France, France,25.33559725349504,1900-1929
6,1908,Lucien Petit-Breton,Peugeot–Wolber,4497.0,,,5,13,,,25,1882-10-18,1917-12-20,France, France,25.33559725349504,1900-1929
7,1909,François Faber,Alcyon–Dunlop,4498.0,,,6,13,1.78,88.0,22,1887-01-26,1915-05-09,France, Luxembourg,25.33559725349504,1900-1929
8,1910,Octave Lapize,Alcyon–Dunlop,4734.0,,,4,3,,,22,1887-10-24,1917-07-14,France, France,25.33559725349504,1900-1929
9,1911,Gustave Garrigou,Alcyon–Dunlop,5343.0,,,2,13,,,26,1884-09-24,1963-01-28,France, France,25.33559725349504,1900-1929
10,1912,Odile Defraye,Alcyon–Dunlop,5289.0,,,3,13,,,23,1888-07-14,1965-08-21,Belgium, Belgium,25.33559725349504,1900-1929
11,1913,Philippe Thys,Peugeot–Wolber,5287.0,197.9,0.13555555555555554,1,8,,,23,1889-10-08,1971-01-16,Belgium, Belgium,26.715512885295603,1900-1929
12,1914,Philippe Thys,Peugeot–Wolber,5380.0,200.48,0.016944444444444443,1,15,,,24,1889-10-08,1971-01-16,Belgium, Belgium,26.835594573024743,1900-1929
13,1919,Firmin Lambot,La Sportive,5560.0,231.1208333333333,1.715,1,2,,,33,1886-03-14,1964-01-19,Belgium, Belgium,24.05668030791974,1900-1929
14,1920,Philippe Thys,La Sportive,5503.0,228.6036111111111,0.9658333333333332,4,14,,,30,1889-10-08,1971-01-16,Belgium, Belgium,24.07223566265236,1900-1929
15,1921,Léon Scieur,La Sportive,5485.0,221.84055555555562,0.305,2,14,,,33,1888-03-18,1969-10-07,Belgium, Belgium,24.724965127606655,1900-1929
16,1922,Firmin Lambot,Peugeot–Wolber,5375.0,222.135,0.6947222222222222,0,3,,,36,1886-03-14,1964-01-19,Belgium, Belgium,24.19699732144867,1900-1929
17,1923,Henri Pélissier,Automoto–Hutchinson,5386.0,222.25833333333333,0.5083333333333333,3,6,,,34,1889-01-22,1935-05-01,France, France,24.2330621274043,1900-1929
18,1924,Ottavio Bottecchia,Automoto,5425.0,226.3058333333333,0.5930555555555556,4,15,,,29,1894-08-01,1927-06-15,Italy, Italy,23.971984814060622,1900-1929
19,1925,Ottavio Bottecchia,Automoto–Hutchinson,5440.0,219.17166666666665,0.915,4,13,,,30,1894-08-01,1927-06-15,Italy, Italy,24.82072652334928,1900-1929
20,1926,Lucien Buysse,Automoto–Hutchinson,5745.0,238.74027777777775,1.3736111111111111,2,8,,,33,1892-09-11,1980-01-03,Belgium, Belgium,24.063807135834505,1900-1929
21,1927,Nicolas Frantz,Alcyon–Dunlop,5398.0,198.2783333333333,1.8113888888888892,3,14,,,27,1899-11-04,1985-11-08,Luxembourg, Luxembourg,27.224356334109462,1900-1929
22,1928,Nicolas Frantz,Alcyon–Dunlop,5476.0,192.81611111111116,0.8472222222222222,5,22,,,28,1899-11-04,1985-11-08,Luxembourg, Luxembourg,28.40011640336647,1900-1929
23,1929,Maurice De Waele,Alcyon–Dunlop,5286.0,186.65416666666667,0.7455555555555555,1,16,,,32,1896-12-27,1952-02-14,Belgium, Belgium,28.31975355492555,1900-1929
